Airline,Sentiment,Top_Words,Top_Counts
Air France,Negative,"flight, air, france, paris, service, baggage, luggage, one, customer, time, airline, never, experience, airport, via, food, worst, lost, bag, hours, still, arrived, even, staff, told, said, days, terrible, would, poor, class, hour, get, business, take, back, cdg, also, day, delayed, boarding, bad, next, plane, check, que, call, like, late, bags","249, 154, 153, 145, 100, 68, 65, 65, 58, 58, 54, 52, 49, 49, 49, 48, 47, 46, 44, 44, 42, 42, 42, 42, 40, 40, 39, 38, 37, 37, 37, 36, 36, 35, 35, 33, 32, 31, 31, 30, 29, 29, 29, 29, 28, 27, 26, 26, 26, 26"
Air France,Neutral,"flight, air, france, paris, time, service, one, would, seat, hours, get, cdg, back, told, luggage, check, plane, airport, seats, staff, economy, bag, airline, passengers, hour, flights, food, class, got, customer, business, via, even, first, could, cabin, still, bags, never, minutes, said, another, baggage, crew, next, arrived, day, delayed, boarding, experience","654, 452, 440, 312, 185, 177, 167, 153, 144, 140, 138, 133, 130, 126, 124, 118, 116, 111, 109, 108, 103, 102, 98, 98, 96, 94, 94, 93, 91, 90, 89, 89, 89, 89, 86, 86, 79, 78, 78, 78, 77, 77, 76, 75, 74, 73, 72, 71, 70, 70"
Air France,Positive,"flight, air, france, paris, service, good, time, seat, cdg, food, crew, class, cabin, seats, business, nice, would, economy, one, first, staff, check, great, boarding, friendly, airport, comfortable, meal, via, new, aircraft, experience, fly, plane, served, flights, could, passengers, well, get, airline, luggage, flying, even, lounge, really, drinks, hours, excellent, like","667, 477, 468, 398, 268, 261, 226, 226, 209, 187, 180, 175, 160, 152, 148, 132, 129, 129, 127, 120, 118, 117, 112, 111, 105, 102, 102, 102, 101, 100, 93, 91, 89, 89, 88, 88, 87, 83, 81, 81, 81, 80, 80, 79, 79, 75, 73, 70, 70, 67"
All Nippon Airways,Negative,"flight, ana, seats, late, minutes, luggage, haneda, service, hour, use, tokyo, airline, passengers, told, could, daughter, breakfast, food, flights, took, check, board, gate, boarding, narita, get, united, made, customer, lavatory, class, booked, first, minute, connecting, ticket, time, chitose, make, ground, staff, counter, also, way, via, bus, extremely, difficult, phone, unfortunately","18, 13, 8, 7, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2"
All Nippon Airways,Neutral,"flight, ana, food, time, service, check, tokyo, staff, seat, seats, would, class, narita, business, airport, first, hours, passengers, lounge, japanese, get, offered, served, airline, economy, even, one, call, meal, told, cabin, hour, due, tickets, nrt, boarding, could, good, return, experience, wait, system, seating, haneda, last, aircraft, waiting, poor, departure, flights","86, 65, 31, 30, 27, 27, 27, 25, 25, 25, 22, 21, 21, 19, 19, 17, 17, 16, 16, 15, 14, 14, 14, 13, 13, 13, 13, 13, 12, 12, 12, 11, 11, 11, 11, 11, 11, 10, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8"
All Nippon Airways,Positive,"flight, ana, service, tokyo, food, good, time, seat, class, seats, economy, crew, cabin, airline, one, haneda, staff, comfortable, best, first, narita, business, check, attendants, well, great, would, japanese, meal, even, fly, boarding, aircraft, also, via, airlines, passengers, clean, really, experience, flying, entertainment, friendly, served, hours, flights, back, like, excellent, japan","325, 300, 172, 161, 145, 140, 128, 96, 94, 89, 83, 83, 83, 82, 82, 81, 80, 71, 70, 70, 68, 67, 66, 63, 62, 61, 61, 59, 59, 56, 56, 55, 55, 52, 52, 50, 49, 48, 47, 47, 46, 45, 45, 44, 43, 43, 42, 42, 41, 39"
Cathay Pacific Airways,Negative,"flight, hong, kong, cathay, service, airline, pacific, meal, food, staff, customer, via, experience, cabin, airport, would, time, check, even, seat, asked, one, never, crew, hours, worst, hour, economy, get, got, back, seats, delayed, terrible, find, could, airlines, flights, booked, help, days, ever, long, cancelled, call, class, sydney, bad, arrived, served","157, 90, 90, 79, 58, 51, 45, 39, 36, 35, 32, 30, 28, 28, 27, 26, 26, 25, 25, 25, 24, 24, 23, 22, 22, 21, 21, 21, 21, 20, 20, 19, 19, 17, 16, 16, 16, 16, 16, 15, 15, 15, 15, 15, 15, 14, 13, 13, 13, 13"
Cathay Pacific Airways,Neutral,"flight, hong, kong, cathay, service, seat, economy, time, pacific, food, airline, hours, seats, crew, one, staff, would, good, class, cabin, via, meal, even, told, business, passengers, back, could, check, asked, premium, experience, get, airlines, never, customer, long, hour, flights, plane, new, however, airport, lounge, said, due, boarding, also, first, poor","407, 243, 243, 240, 191, 154, 130, 127, 122, 106, 99, 96, 95, 93, 92, 90, 88, 87, 85, 78, 77, 76, 71, 71, 70, 69, 67, 64, 63, 61, 61, 60, 60, 59, 58, 57, 56, 52, 50, 48, 48, 47, 46, 46, 44, 44, 44, 43, 43, 41"
Cathay Pacific Airways,Positive,"flight, hong, kong, cathay, service, good, food, seat, pacific, class, crew, economy, time, cabin, seats, business, one, great, staff, first, would, comfortable, new, meal, airline, flights, via, boarding, check, lounge, premium, also, hkg, excellent, served, airlines, hours, fly, long, could, airport, get, experience, really, entertainment, better, ife, friendly, however, even","866, 579, 578, 564, 393, 369, 325, 317, 310, 289, 286, 280, 279, 268, 238, 220, 214, 194, 188, 179, 166, 165, 163, 156, 156, 155, 155, 153, 144, 135, 126, 125, 123, 120, 120, 117, 116, 115, 115, 114, 113, 113, 112, 112, 111, 108, 104, 102, 101, 101"
EVA Air,Negative,"flight, lavatory, taipei, seat, eva, plane, side, one, ticket, time, always, crew, use, never, hour, even, air, behind, two, refund, airline, layover, business, class, would, recommend, bladder, empty, every, aisle, occupied, told, left, taiwan, window, days, contact, website, service, call, message, said, customers, strike, via, indonesia, past, years, food, closed","15, 12, 9, 8, 7, 6, 6, 6, 6, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2"
